  operacion_matricial_square.cpp
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(16,22): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(16,25): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(38,17): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(38,20): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(52,19): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(52,22): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(116,19): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(116,22): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(129,16): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(129,19): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(143,21): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(143,24): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(158,19): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(158,22): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(171,16): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(171,19): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(186,21): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(186,24): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(203,15): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(203,18): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(216,18): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(216,21): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(232,20): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(232,23): warning C4267: 'argumento': conversión de 'size_t' a 'glm::vec<4,float,glm::packed_highp>::length_type'; posible pérdida de datos
D:\Programas\visual_studio\ejercicios\Practica_Matrices\Practica_Matrices\operacion_matricial_square.cpp(248,25): warning C4267: 'argumento': conversión de 'size_t' a 'glm::mat<4,4,glm::f32,glm::packed_highp>::length_type'; posible pérdida de datos
